period,date,activity_index,momentum_index,activity_ma3,momentum_ma3,diffusion,diffusion_ma3,coverage_pct,status,hiring_rate,separations_rate,job_finding_rate,flow_consistent_ur,ur_predicted_change,ur_forecast,ur_forecast_50_lo,ur_forecast_50_hi,ur_forecast_68_lo,ur_forecast_68_hi,actual_ur
201506,2015-06-01,-3.6456467015162324,-0.07352620740679061,-3.549103838102825,-0.15001208632914584,40.0,33.333333333333336,100.0,final,1.4194781575919535,1.550643952046914,9.50885620232519,52.20808757372788,-0.017991362217137926,12.082008637782861,11.90681637234726,12.21511228117773,11.877628582164695,12.305321700119315,12.1
201507,2015-07-01,-3.5850771808369686,0.0605695206792638,-3.6009481254875477,-0.0518442873847225,42.5,36.666666666666664,100.0,final,1.4458538877143527,1.5616384159835814,9.674550583641492,51.92493473926538,-0.02115026131792935,12.07884973868207,11.903657473246469,12.211953382076938,11.874469683063904,12.302162801018524,12.1
201508,2015-08-01,-3.298567989380732,0.28650919145623677,-3.5097639572446444,0.09118416824290336,47.5,43.333333333333336,100.0,final,1.4726857001606724,1.5731429983932763,9.813174550231215,51.64909632443049,-0.02119016715117464,12.078809832848824,11.903617567413223,12.211913476243693,11.874429777230658,12.302122895185278,12.1
201509,2015-09-01,-3.0706911860357717,0.22787680334496008,-3.3181121187511575,0.1916518384934869,55.00000000000001,48.333333333333336,100.0,final,1.499166203446359,1.5842875671669445,10.01559714795009,51.38029252346558,-0.02122854642695219,12.078771453573047,11.903579188137446,12.211875096967916,11.87439139795488,12.3020845159095,12.0
201510,2015-10-01,-2.9692406969047185,0.10145048913105326,-3.112833290773741,0.20527882797741673,45.0,49.166666666666664,100.0,final,1.5242974347551694,1.5294576233433566,10.120279996056393,50.08448923522045,-0.015625467526784616,11.984374532473215,11.809182267037613,12.117478175868083,11.779994476855048,12.207687594809668,12.0
201511,2015-11-01,-3.175913778026459,-0.20667308112174032,-3.0719485536556497,0.04088473711809104,42.5,47.5,100.0,final,1.5491727086819111,1.474102993121398,10.251205590000986,48.758470563638376,-0.015460619171033144,11.984539380828966,11.809347115393365,12.117643024223835,11.7801593252108,12.20785244316542,12.0
201512,2015-12-01,-2.918516503563682,0.2573972744627766,-3.021223659498286,0.05072489415736322,50.0,45.833333333333336,100.0,final,1.5741257960004469,1.418575205749823,10.49675189224626,47.4011672038127,-0.01528993692750032,11.9847100630725,11.809517797636898,12.117813706467368,11.780330007454333,12.208023125408953,11.9
201601,2016-01-01,-3.594719322350711,-0.6762028187870288,-3.2297165346469505,-0.20849287514866413,37.5,43.333333333333336,100.0,final,1.5206381079875055,1.4471837969160593,10.337557542526486,48.7624878880016,-0.03012214006603037,11.86987785993397,11.694685594498369,12.002981503328838,11.665497804315804,12.093190922270423,11.7
201602,2016-02-01,-4.004384605487864,-0.4096652831371532,-3.505873477134086,-0.2761569424871351,30.0,39.166666666666664,100.0,final,1.4733780760626398,1.4818170519512803,10.093486590038315,50.14278204184628,-0.030225655061712393,11.669774344938286,11.494582079502685,11.802877988333154,11.46539428932012,11.89308740727474,11.6
201603,2016-03-01,-4.1254416037132495,-0.12105699822538529,-3.9081818438506084,-0.4023083667165224,37.5,35.0,100.0,final,1.4228315612758815,1.5134116769259467,9.8439738278679,51.542449114425835,-0.03033134936199437,11.569668650638006,11.394476385202404,11.702772294032874,11.36528859501984,11.79298171297446,11.5
201604,2016-04-01,-4.080896667330469,0.04454493638278034,-4.070240958843861,-0.16205911499325268,35.0,34.166666666666664,100.0,final,1.4154140713388783,1.467942262504196,9.81232250363073,50.91088622222606,-0.01924941417312328,11.480750585826877,11.305558320391276,11.613854229221745,11.27637053020871,11.70406364816333,11.5
201605,2016-05-01,-4.0640269174006365,0.0168697499298327,-4.090121729481452,-0.019880770637590712,30.0,34.166666666666664,100.0,final,1.4094189374144581,1.423926838372527,9.69624288243129,50.25602065730999,-0.019122280016357556,11.480877719983642,11.30568545454804,11.61398136337851,11.276497664365476,11.704190782320095,11.6
201606,2016-06-01,-4.1526908140067365,-0.08866389660609997,-4.09920479957928,-0.009083070097828938,37.5,34.166666666666664,100.0,final,1.4030999066293184,1.3795331465919702,9.673299550941376,49.57653848734984,-0.018987977339457996,11.581012022660541,11.40581975722494,11.71411566605541,11.376631967042375,11.804325084996995,11.6
201607,2016-07-01,-3.6365479610465243,0.5161428529602121,-3.9510885641512985,0.14811623542798166,57.49999999999999,41.666666666666664,100.0,final,1.4168996235416902,1.3985239852398523,9.73938797679805,49.673661216654516,-0.023224959517863117,11.576775040482136,11.401582775046535,11.709878683877005,11.37239498486397,11.80008810281859,11.7
201608,2016-08-01,-3.9853740912924582,-0.3488261302459339,-3.9248709554485735,0.02621760870272612,32.5,42.5,100.0,final,1.4352888490819524,1.4220406030750858,9.7965796029405,49.76817083523804,-0.023210702971753,11.676789297028247,11.501597031592645,11.809892940423115,11.47240924141008,11.9001023593647,11.8
201609,2016-09-01,-3.9240101527977793,0.061363938494678916,-3.8486440683789205,0.07622688706965242,52.5,47.5,100.0,final,1.4456210753167613,1.4375580574443578,9.753810669875651,49.860171402796574,-0.023197014152009986,11.77680298584799,11.601610720412388,11.909906629242858,11.572422930229823,12.000116048184443,12.0
201610,2016-10-01,-3.9635573819716576,-0.03954722917387832,-3.9576472086872982,-0.10900314030837772,40.0,41.666666666666664,100.0,final,1.448094531056669,1.3996659242761693,9.681996045632408,49.14970715514694,-0.018818946071248656,11.98118105392875,11.80598878849315,12.114284697323619,11.776800998310584,12.204494116265204,12.1
201611,2016-11-01,-3.8999075727882375,0.06364980918342011,-3.929158369185892,0.028488839501406942,32.5,41.666666666666664,100.0,final,1.459819873612977,1.3705403791610689,9.75397300352417,48.42282454390028,-0.018729371161246122,12.081270628838753,11.906078363403152,12.214374272233622,11.876890573220587,12.304583691175207,12.0
201612,2016-12-01,-3.9567641705488494,-0.056856597760611916,-3.9400763751029153,-0.010918005917023335,50.0,40.833333333333336,100.0,final,1.4657324364723467,1.3356875934230195,9.818440334131866,47.67894778966465,-0.018636654927998392,11.981363345072001,11.8061710796364,12.11446698846687,11.776983289453835,12.204676407408455,11.9
201701,2017-01-01,-4.055476949179847,-0.09871277863099781,-3.970716230838978,-0.030639855736063166,30.0,37.5,100.0,final,1.4107399492620503,1.37437358627326,9.47376725043724,49.34712961384175,-0.03179630563285322,11.868203694367146,11.693011428931545,12.001307337762015,11.66382363874898,12.0915167567036,11.8
201702,2017-02-01,-4.482463840025126,-0.42698689084527874,-4.164901653251274,-0.1941854224122961,40.0,40.0,100.0,final,1.3538598336839998,1.411719767558361,9.309032352510615,51.04607247335006,-0.03196413094352403,11.768035869056476,11.592843603620874,11.901139512451344,11.56365581343831,11.99134893139293,11.5
201703,2017-03-01,-4.574976851254227,-0.0925130112291006,-4.370972546819734,-0.206070893568459,50.0,40.0,100.0,final,1.2945421741091565,1.4467749210645016,9.17636526410027,52.77663512957631,-0.03213664146374553,11.467863358536254,11.292671093100653,11.600967001931123,11.263483302918088,11.691176420872708,11.2
201704,2017-04-01,-4.560137022871922,0.014839828382304354,-4.539192571383758,-0.16822002456402496,32.5,40.833333333333336,100.0,final,1.3136855602066597,1.4201958492036557,9.605865823964615,51.94796834695127,-0.01817405954708788,11.181825940452912,11.00663367501731,11.31492958384778,10.977445884834745,11.405139002789365,10.9
201705,2017-05-01,-4.592773631630013,-0.03263660875809116,-4.5759625019187204,-0.036769930534962435,40.0,40.833333333333336,100.0,final,1.3278305442484548,1.3880848283833358,10.080633623477032,51.109281326326695,-0.018119391375579313,10.88188060862442,10.70668834318882,11.014984252019289,10.677500553006254,11.105193670960874,10.6
201706,2017-06-01,-4.46405129615276,0.12872233547725376,-4.538987316884898,0.036975185033822355,57.49999999999999,43.333333333333336,100.0,final,1.343781826411678,1.3578514578854062,10.485095712368437,50.26039121511246,-0.018063725601343342,10.581936274398656,10.406744008963054,10.715039917793524,10.377556218780489,10.805249336735109,10.4
201707,2017-07-01,-4.301834667411609,0.16221662874115061,-4.452886531731461,0.08610078515343778,25.0,40.833333333333336,100.0,final,1.2775106837606838,1.4933735246235247,9.917827859140244,53.895197789385755,-0.04252576925799398,10.357474230742007,10.182281965306405,10.490577874136875,10.15309417512384,10.58078729307846,10.4
201708,2017-08-01,-4.301463377718754,0.00037128969285493696,-4.355783113761041,0.09710341797041981,52.5,45.0,100.0,final,1.1947462732090435,1.61190539733374,9.21988319578681,57.43161555284881,-0.04198898196969323,10.358011018030307,10.182818752594706,10.491114661425176,10.15363096241214,10.58132408036676,10.5
201709,2017-09-01,-4.3992474350602855,-0.0977840573415314,-4.334181826730216,0.021601287030824756,15.0,30.833333333333332,95.0,final,1.122894068774521,1.747019001461651,8.42073381793008,60.873586018334855,-0.041473698691534736,10.458526301308465,10.283334035872864,10.591629944703334,10.254146245690299,10.681839363644919,10.7
201710,2017-10-01,-4.959491295719739,-0.5602438606594538,-4.553400702832927,-0.21921887610271004,32.5,33.333333333333336,100.0,final,1.4157120576530065,2.2578788856620418,9.936171457581953,61.46244697632371,-0.025907773022320463,10.67409222697768,10.498899961542078,10.807195870372547,10.469712171359513,10.897405289314133,11.3
201711,2017-11-01,-5.844188589542055,-0.8846972938223159,-5.0676424401073605,-0.5142417372744337,67.5,38.333333333333336,100.0,final,1.6282926958409445,2.6421915124559874,11.567663841776032,61.871005337581906,-0.024924082487028744,11.275075917512972,11.09988365207737,11.40817956090784,11.070695861894805,11.498388979849425,10.9
201712,2017-12-01,-4.2557334366997255,1.5884551528423296,-5.019804440653839,0.04783799945352,72.5,57.5,100.0,final,1.8258212673205667,3.0007006071929005,13.468567408874915,62.171076506213566,-0.02433220069207874,10.875667799307921,10.70047553387232,11.00877144270279,10.671287743689755,11.098980861644375,10.7
201801,2018-01-01,-4.456353910424332,-0.2006204737246069,-4.852091978888704,0.16771246176513563,47.5,62.5,100.0,final,1.9569238416660129,2.600933992622243,14.703587070192405,57.064833682518724,0.005163436095732277,10.70516343609573,10.52997117066013,10.838267079490599,10.500783380477564,10.928476498432184,10.4
201802,2018-02-01,-4.929078114730648,-0.47272420430631534,-4.547055153951568,0.3050368249371358,50.0,56.666666666666664,100.0,final,2.0656838208457167,2.168778351321758,15.89561341213383,51.21732732852908,0.009207603690263213,10.409207603690264,10.234015338254663,10.542311247085133,10.204827548072098,10.632520666026718,10.2
201803,2018-03-01,-5.300044298195277,-0.3709661834646294,-4.895158774450086,-0.34810362049851723,65.0,54.166666666666664,100.0,final,2.176989423564766,1.7423018381922493,17.310121181088924,44.45451286545048,0.014201319477571379,10.21420131947757,10.03900905404197,10.347304962872439,10.009821263859404,10.437514381814024,9.9
201804,2018-04-01,-4.882794652419046,0.4172496457762307,-5.037305688448324,-0.142146913998238,62.5,59.166666666666664,100.0,final,2.1099758762594014,1.6774642981539534,17.299428108463722,44.29018600706424,-0.02179854919693103,9.878201450803068,9.703009185367467,10.011305094197937,9.673821395184902,10.101514513139522,9.7
201805,2018-05-01,-5.129329863408251,-0.2465352109892045,-5.104056271340858,-0.0667505828925344,57.49999999999999,61.666666666666664,100.0,final,2.05353126405758,1.621168305378832,17.27091913394083,44.11702983456333,-0.021750378439076148,9.678249621560923,9.503057356125321,9.811353264955791,9.473869565942756,9.901562683897376,9.5
201806,2018-06-01,-5.174337107772177,-0.045007244363926446,-5.062153874533158,0.041902396807699915,52.5,57.5,100.0,final,1.9958928297251648,1.5640257945647167,17.411730825899433,43.93431310179744,-0.02169821816620556,9.478301781833794,9.303109516398193,9.611405425228662,9.273921726215628,9.701614844170248,9.2
201807,2018-07-01,-5.063640007782662,0.11069709998951538,-5.122435659654363,-0.06028178512120519,50.0,53.333333333333336,100.0,final,1.9377900510106238,1.5409171684629055,17.31044643163052,44.295684323100616,-0.024666640033049123,9.17533335996695,9.00014109453135,9.308437003361819,8.970953304348784,9.398646422303404,9.0
201808,2018-08-01,-5.141429387587845,-0.07778937980518297,-5.126468834380895,-0.004033174726531345,42.5,48.333333333333336,100.0,final,1.8795647009234777,1.5176712521234879,17.4013764722577,44.673707481586476,-0.024757489268156643,8.975242510731844,8.800050245296243,9.108346154126712,8.770862455113678,9.198555573068298,8.7
201809,2018-09-01,-4.898214676957524,0.24321471063032085,-5.034428024109344,0.09204081027155109,30.0,40.833333333333336,100.0,final,1.8235406845272317,1.4961864244375456,17.29197332315688,45.069560699647866,-0.024854766074848104,8.675145233925152,8.49995296848955,8.80824887732002,8.470765178306985,8.898458296261605,8.5
201810,2018-10-01,-5.151442197251756,-0.25322752029423157,-5.063695420599042,-0.029267396489697894,47.5,40.0,100.0,final,1.7377983063895306,1.5823197331280472,16.804195465829956,47.65853847045639,-0.03681996183115728,8.463180038168844,8.287987772733242,8.596283681563712,8.258799982550677,8.686493100505297,8.3
201811,2018-11-01,-4.871249745123717,0.28019245212803856,-4.973635539777665,0.09005988082137595,45.0,40.833333333333336,100.0,final,1.637646156795093,1.6553702638809022,15.899743552523345,50.2691165913192,-0.03693780849722124,8.26306219150278,8.087869926067178,8.396165834897648,8.058682135884613,8.486375253839233,8.3
201812,2018-12-01,-4.5479883226458355,0.3232614224778816,-4.85689342167377,0.11674211810389619,45.0,45.833333333333336,100.0,final,1.549836507020581,1.740796306982112,14.816776262559394,52.901566518587785,-0.037057136168265496,8.262942863831736,8.087750598396134,8.396046507226604,8.05856280821357,8.48625592616819,8.4
201901,2019-01-01,-4.729041265014757,-0.18105294236892178,-4.716093110928103,0.14080031074566612,60.0,50.0,100.0,final,1.642936045404335,1.5916276235096942,15.465152134472104,49.2068725932381,-0.002537658156824628,8.397462341843175,8.222270076407574,8.530565985238043,8.193082286225009,8.620775404179629,8.6
201902,2019-02-01,-4.921475419607975,-0.19243415459321778,-4.732835002422856,-0.016741891494752654,52.5,52.5,100.0,final,1.749467275494673,1.4580669710806695,16.23532319861575,45.457565188506884,-0.002239699260274633,8.597760300739726,8.422568035304124,8.730863944134594,8.39338024512156,8.821073363076179,8.7
201903,2019-03-01,-5.107912030029938,-0.18643661042196324,-4.919476238217557,-0.18664123579470093,77.5,63.333333333333336,100.0,final,1.8517675618267333,1.3219162494310424,17.344161888318098,41.65242437642672,-0.0019350847103007038,8.698064915289699,8.522872649854097,8.831168558684567,8.493684859671532,8.921377977626152,8.6
201904,2019-04-01,-5.137974729152168,-0.030062699122229475,-5.055787392930027,-0.13631115471247016,32.5,54.166666666666664,100.0,final,1.7903750079048886,1.3805602984885852,17.068676959287718,43.537952215707385,-0.032982096751880303,8.56701790324812,8.391825637812518,8.700121546642988,8.362637847629953,8.790330965584573,8.4
201905,2019-05-01,-5.074956327696639,0.06301840145552884,-5.106947695626249,-0.051160302696221294,55.00000000000001,55.0,100.0,final,1.7252079940410812,1.4361373076291837,16.99467843653734,45.42804314575871,-0.0330069919518617,8.366993008048139,8.191800742612537,8.500096651443007,8.162612952429972,8.590306070384592,8.1
201906,2019-06-01,-4.945690253513817,0.129266074182822,-5.052873770120875,0.054073925505373786,47.5,45.0,100.0,final,1.655208804462536,1.4869591436755616,17.189200191008506,47.322713751079554,-0.03303197763314987,8.066968022366849,7.891775756931248,8.200071665761717,7.862587966748682,8.290281084703302,7.7
201907,2019-07-01,-5.501474726060502,-0.5557844725466854,-5.174040435756986,-0.12116666563611152,40.0,47.5,100.0,final,1.6073754354081478,1.4717174011812812,16.83560166238381,47.797110359668,-0.02528328120037676,7.6747167187996235,7.499524453364023,7.807820362194491,7.470336663181456,7.898029781136078,7.6
201908,2019-08-01,-4.684393457793243,0.817081268267259,-5.043852812455854,0.13018762330113187,37.5,41.666666666666664,100.0,final,1.5516693163751987,1.449390567037626,16.117579060358352,48.29595620695745,-0.025416670764040108,7.57458332923596,7.399391063800359,7.707686972630828,7.370203273617793,7.797896391572414,7.7
201909,2019-09-01,-4.663027437674077,0.02136602011916633,-4.949631873842607,0.09422093861324665,40.0,39.166666666666664,100.0,final,1.4893937681323235,1.4207829396028784,15.069380908813661,48.8211913670555,-0.02556064493697699,7.674439355063023,7.499247089627422,7.80754299845789,7.470059299444856,7.897752417399477,8.0
201910,2019-10-01,-4.194561828890626,0.46846560878345134,-4.513994241452648,0.4356376323899589,57.49999999999999,45.0,100.0,final,1.4631286251714288,1.370387146290215,14.203149198532394,48.36349104149553,-0.020197969348402223,7.979802030651598,7.804609765215997,8.112905674046466,7.7754219750334315,8.203115092988051,8.4
201911,2019-11-01,-4.480215254732062,-0.2856534258414367,-4.445934840432255,0.06805940102039365,37.5,45.0,100.0,final,1.4348148987324245,1.3180141736842768,13.541952537942914,47.87853292057816,-0.02004925692943442,8.379950743070566,8.204758477634964,8.513054386465434,8.1755706874524,8.60326380540702,8.7
201912,2019-12-01,-4.5927140544129585,-0.11249879968089616,-4.422497046011882,0.02343779442037282,47.5,47.5,100.0,final,1.40887072358462,1.2677490160460188,12.898174132973011,47.36380731545237,-0.019886852210887793,8.680113147789111,8.50492088235351,8.81321679118398,8.475733092170945,8.903426210125565,9.0
202001,2020-01-01,-4.73489167499547,-0.14217762058251182,-4.602606994713497,-0.1801099487016149,30.0,38.333333333333336,100.0,final,1.3818884217702534,1.3278541579870975,12.63216934294439,49.00296315622729,-0.031637946376425446,8.968362053623574,8.793169788187972,9.101465697018442,8.763981998005407,9.191675115960027,9.1
202002,2020-02-01,-5.0358805000876155,-0.3009888250921451,-4.787828743165348,-0.18522174845185102,57.49999999999999,45.0,100.0,final,1.3493393733484333,1.3823958726563481,12.351924804754994,50.60504581028231,-0.03143568338326434,9.068564316616735,8.893372051181133,9.201667960011603,8.864184260998568,9.291877378953188,9.1
202003,2020-03-01,-4.570179750333802,0.4657007497538137,-4.780317308472296,0.007511434693052266,35.0,40.833333333333336,80.0,preliminary,1.3189388800964656,1.4386916873916646,,52.17129895329452,-0.031240205605705753,9.068759794394294,8.893567528958693,9.201863437789163,8.864379738776128,9.292072856730748,
202004,2020-04-01,-5.953222381968677,-1.3830426316348756,-5.186427544130031,-0.4061102356577357,20.0,37.5,80.0,preliminary,1.389851610568223,2.6860658704306917,,65.90088938141108,-0.09760064623092546,,,,,,
202005,2020-05-01,-4.431915162253087,1.5213072197155908,-4.9851057648518555,0.2013217792781763,57.49999999999999,37.5,100.0,final,1.2468578471416083,3.6765696432922033,10.09449155098877,74.67500334748009,-0.07056467790896678,,,,,,8.9
202006,2020-06-01,-3.128369539996386,1.3035456222567006,-4.5045023614060495,0.48060340344580527,75.0,50.833333333333336,100.0,final,1.0790172642762283,4.531042496679947,9.135404259206554,80.76638555999408,-0.05592829505841493,8.844071704941586,8.668879439505984,8.977175348336454,8.639691649323419,9.067384767278039,8.3
202007,2020-07-01,-3.0678061869995634,0.060563352996822584,-3.542696963083012,0.961805398323038,62.5,65.0,100.0,final,1.6252596369129508,3.383224083515416,14.297647354757261,67.54986683327094,0.04941128271067072,8.34941128271067,8.17421901727507,8.482514926105539,8.145031227092504,8.572724345047124,8.2
202008,2020-08-01,-3.4963027575151826,-0.4284965705156192,-3.2308261615037104,0.3118708015793013,52.5,63.333333333333336,100.0,final,2.176031612532874,2.3247226560935563,19.174530576906335,51.651845831677235,0.06404095780122816,8.264040957801228,8.088848692365627,8.397144601196096,8.059660902183062,8.487354020137682,8.3
202009,2020-09-01,-3.6892200423863146,-0.19291728487113202,-3.41777632896702,-0.18695016746330953,67.5,60.833333333333336,100.0,final,2.722791954845377,1.2910008744733286,23.495918227344447,32.164113330494466,0.08362561875787818,8.383625618757879,8.208433353322278,8.516729262152747,8.179245563139713,8.606938681094332,8.6
202010,2020-10-01,-3.9115723765804864,-0.22235233419417177,-3.699031725493994,-0.28125539652697434,57.49999999999999,59.166666666666664,100.0,final,2.3742863547064332,1.272932241604367,19.813934552496644,34.901451832142754,-0.0376293847090432,8.562370615290956,8.387178349855354,8.695474258685824,8.357990559672789,8.785683677627409,9.0
202011,2020-11-01,-4.442885896157751,-0.5313135195772647,-4.01455943837485,-0.3155277128808562,32.5,52.5,100.0,final,2.033477975016437,1.2577120315581853,16.555756820527314,38.21450688187938,-0.04077036509221152,8.95922963490779,8.784037369472188,9.092333278302657,8.754849579289623,9.182542697244243,9.3
202012,2020-12-01,-4.612794291790386,-0.1699083956326346,-4.322417521509542,-0.3078580831346904,60.0,50.0,100.0,final,1.6971237194641449,1.2444838455476752,13.858484070449087,42.30624983256985,-0.045018711660723285,9.254981288339277,9.079789022903675,9.388084931734145,9.05060123272111,9.47829435067573,9.3
202101,2021-01-01,-4.321226927771285,0.29156736401910077,-4.458969038573141,-0.1365515170635995,52.5,48.333333333333336,100.0,final,1.7076545530492897,1.2555868838763578,14.445990414982662,42.372074992951795,-0.023054207000233466,9.276945792999767,9.101753527564165,9.410049436394635,9.0725657373816,9.50025885533622,9.0
202102,2021-02-01,-4.826937449760792,-0.5057105219895073,-4.586986223107488,-0.12801718453434704,62.5,58.333333333333336,100.0,final,1.7247033694109066,1.2714544341551726,15.345686738052194,42.43616383095261,-0.02304473401468857,8.976955265985312,8.80176300054971,9.11005890938018,8.772575210367146,9.200268328321766,8.5
202103,2021-03-01,-5.018769489792986,-0.19183204003219423,-4.7223112891083545,-0.1353250660008669,80.0,65.0,100.0,final,1.7361936963196145,1.2831992538183514,15.929967194408789,42.49858415280852,-0.023035630964763146,8.476964369035237,8.301772103599635,8.610068012430105,8.27258431341707,8.70027743137169,8.2
202104,2021-04-01,-5.078981450189527,-0.060211960396540753,-4.974896129914435,-0.25258484080608073,70.0,70.83333333333333,100.0,final,1.8145883800515246,1.2814370489996285,16.843517893917817,41.38974560659064,-0.01664550523284268,8.183354494767157,8.008162229331555,8.316458138162025,7.97897443914899,8.40666755710361,8.1
202105,2021-05-01,-4.6967271920475495,0.38225425814197767,-4.931492710676688,0.04340341923774756,62.5,70.83333333333333,100.0,final,1.9109675931265138,1.2929945283768371,17.589673364967144,40.356111568826634,-0.017055804166517252,8.082944195833482,7.907751930397882,8.21604783922835,7.878564140215316,8.306257258169936,8.1
202106,2021-06-01,-4.818431127263869,-0.12170393521631961,-4.864713256500315,0.06677945417637243,70.0,67.5,100.0,final,1.9900929736320683,1.293362292333486,17.912126730663044,39.39028211347206,-0.01742573076311086,8.082574269236888,7.907382003801287,8.215677912631756,7.8781942136187215,8.305887331573341,8.3
202107,2021-07-01,-3.8647081139155124,0.9537230133483567,-4.45995547774231,0.40475777875800495,72.5,68.33333333333333,100.0,final,2.0415431751391235,1.295029075220409,18.331222321035565,38.81315847666308,-0.019546422542649114,8.280453577457351,8.10526131202175,8.41355722085222,8.076073521839184,8.503766639793804,8.4
202108,2021-08-01,-3.5640901717353777,0.3006179421801347,-4.08240980430492,0.3775456734373906,50.0,64.16666666666667,100.0,final,2.1248748748748745,1.31737987987988,19.18447347759533,38.27084204212937,-0.019736322832822527,8.380263677167179,8.205071411731577,8.513367320562047,8.175883621549012,8.603576739503632,8.3
202109,2021-09-01,-3.106572221027222,0.4575179507081555,-3.5117901688927042,0.5706196354122156,62.5,61.666666666666664,100.0,final,2.190529413956261,1.3289743303155621,20.795003200809223,37.760276075243205,-0.019909546264333246,8.280090453735667,8.104898188300066,8.413194097130535,8.0757103981175,8.50340351607212,7.9
202110,2021-10-01,-3.5537450294372976,-0.44717280841007545,-3.4081358073999657,0.10365436149273825,67.5,60.0,100.0,final,2.0072546773577704,1.3475717153801625,20.08590620570654,40.16815052776502,-0.03583190273861586,7.864168097261384,7.6889758318257835,7.997271740656252,7.659788041643218,8.087481159597838,7.5
202111,2021-11-01,-3.212897825408656,0.34084720402864166,-3.2910716919577254,0.11706411544224056,47.5,59.166666666666664,100.0,final,1.8378743747618873,1.3740245056471136,19.61773579955398,42.77919563495555,-0.036940356269904606,7.463059643730095,7.287867378294495,7.596163287124963,7.258679588111928,7.68637270606655,7.0
202112,2021-12-01,-3.44971880179104,-0.23682097638238409,-3.405453885545665,-0.11438219358793929,70.0,61.666666666666664,100.0,final,1.666850341635442,1.3983542722797737,18.59524453514962,45.62025862585539,-0.03819528226240534,6.961804717737595,6.786612452301994,7.094908361132463,6.757424662119428,7.185117780074049,6.7
202201,2022-01-01,-3.497787706034932,-0.048068904243891986,-3.3868014444115424,0.01865244113412186,42.5,53.333333333333336,100.0,final,1.7513482585247677,1.3709263114325019,20.2566918711894,43.907935728127335,-0.013353029941075201,6.686646970058925,6.511454704623325,6.8197506134537935,6.482266914440759,6.90996003239538,6.5
202202,2022-02-01,-3.829090123873163,-0.3313024178382311,-3.592198877233045,-0.20539743282150238,55.00000000000001,55.833333333333336,100.0,final,1.8408864602307229,1.348221007893139,22.078186873122192,42.27580981102187,-0.013790566683351109,6.486209433316649,6.311017167881048,6.619313076711517,6.281829377698482,6.709522495653103,6.3
202203,2022-03-01,-4.305727342892115,-0.4766372190189516,-3.8775350576000704,-0.2853361803670249,62.5,53.333333333333336,100.0,final,1.928083932331373,1.324330211282945,24.12502441528238,40.71837572970499,-0.014198068589929542,6.28580193141007,6.1106096659744695,6.418905574804938,6.081421875791904,6.5091149937465245,6.1
202204,2022-04-01,-4.343635107785632,-0.037907764893517104,-4.15948419151697,-0.28194913391689996,25.0,47.5,100.0,final,1.8773812555325162,1.4293717486994797,24.052634849614716,43.225839573447544,-0.03637524012440874,6.063624759875591,5.88843249443999,6.196728403270459,5.859244704257424,6.286937822212045,6.0
202205,2022-05-01,-3.961565558191683,0.382069549593949,-4.203642669623143,-0.04415847810617324,47.5,45.0,100.0,final,1.8197017021379627,1.5291639427616763,23.989115515975616,45.662146676162145,-0.03598702490210684,5.964012975097893,5.788820709662293,6.097116618492761,5.759632919479726,6.187326037434348,5.9
202206,2022-06-01,-3.828536187851643,0.13302937034004003,-4.0445789512763195,0.15906371834682398,52.5,41.666666666666664,100.0,final,1.7555266579973992,1.622453402687473,23.85229247033187,48.030283587835235,-0.035615103626803556,5.864384896373196,5.689192630937596,5.997488539768064,5.660004840755029,6.087697958709651,5.8
202207,2022-07-01,-3.8555042749209703,-0.026968087069327407,-3.881868673654766,0.16271027762155388,37.5,45.833333333333336,100.0,final,1.7170112623970415,1.5453857791225416,23.51520234160459,47.36964138499588,-0.019090763975246793,5.780909236024753,5.605716970589152,5.914012879419621,5.576529180406586,6.004222298361207,5.8
202208,2022-08-01,-3.885615912010368,-0.030111637089397902,-3.8565521249276604,0.02531654872710491,50.0,46.666666666666664,100.0,final,1.678530809658921,1.4685917465790324,23.035494831200754,46.664587105707625,-0.018848461645454524,5.781151538354545,5.605959272918945,5.914255181749413,5.576771482736378,6.004464600691,5.8
202209,2022-09-01,-3.5625276230641947,0.3230882889461735,-3.7678826033318447,0.08866952159581605,45.0,44.166666666666664,95.0,final,1.6409787904843796,1.392841788478074,22.060870528511085,45.91048653755314,-0.018580876091925505,5.7814191239080746,5.606226858472474,5.914522767302943,5.577039068289908,6.004732186244529,5.9
202210,2022-10-01,-3.7006878638960328,-0.1381602408318381,-3.7162771329901987,0.05160547034164583,65.0,53.333333333333336,100.0,final,1.6723957590453098,1.4612870251509533,22.006694194194193,46.6316192730321,-0.026629418178643942,5.873370581821357,5.698178316385756,6.006474225216225,5.66899052620319,6.096683644157811,6.0
202211,2022-11-01,-3.5576370133307433,0.14305085056528943,-3.6069508334303237,0.10932629955987494,70.0,60.0,100.0,final,1.7062434088135272,1.5315369758155295,22.31442739810941,47.30206480607219,-0.026352880168633932,5.973647119831366,5.798454854395765,6.106750763226234,5.769267064213199,6.19696018216782,6.0
202212,2022-12-01,-2.9274057151636566,0.6302312981670868,-3.395243530796811,0.2117073026335127,75.0,70.0,100.0,final,1.7288541446580745,1.5912036058877386,22.67294726147594,47.926985776863276,-0.026104508365788877,5.973895491634211,5.798703226198611,6.1069991350290795,5.769515436016045,6.197208553970666,6.0
